WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('01817938', '_derivationally_related_form', '07251779'), ('07251779', '¬_derivationally_related_form', '00858781'), ('00858781', '_hypernym', '01818235')], '01818235')
([('01749184', '¬_derivationally_related_form', '03926575'), ('03926575', '¬_derivationally_related_form', '01749184'), ('01749184', '¬_hypernym', '01749394')], '03926575')
([('05693919', '¬_derivationally_related_form', '02556126'), ('02556126', 'NO_OP', '02556126'), ('02556126', '¬_hypernym', '02556817')], '02556126')
([('05658603', '¬_derivationally_related_form', '02123672'), ('02123672', '_hypernym', '02123903'), ('02123903', '¬_hypernym', '02123672')], '02123672')
([('13491060', '¬_derivationally_related_form', '00445467'), ('00445467', '_hypernym', '00140123'), ('00140123', '_hypernym', '00109660')], '00445467')
([('01787955', '¬_derivationally_related_form', '05831784'), ('05831784', '_hypernym', '05830059'), ('05830059', '_derivationally_related_form', '01787955')], '05830059')
([('00388392', '¬_hypernym', '00388710'), ('00388710', '_derivationally_related_form', '00329817'), ('00329817', '_derivationally_related_form', '13887056')], '00329817')
([('00947128', '_derivationally_related_form', '01166093'), ('01166093', '_hypernym', '01158872'), ('01158872', '_derivationally_related_form', '05148699')], '01158872')
([('01176431', '¬_derivationally_related_form', '00774344'), ('00774344', '¬_derivationally_related_form', '01176431'), ('01176431', '¬_derivationally_related_form', '00774344')], '00774344')
([('12844697', '¬_member_meronym', '12838027'), ('12838027', '_member_meronym', '12861751'), ('12861751', '_hypernym', '11579418')], '11579418')
([('01684899', '¬_derivationally_related_form', '03875218'), ('03875218', '_derivationally_related_form', '01362736'), ('01362736', '¬_hypernym', '01365355')], '03875218')
([('10609092', '¬_derivationally_related_form', '01322675'), ('01322675', '_derivationally_related_form', '14287113'), ('14287113', '¬_derivationally_related_form', '01322675')], '01322675')
([('10022759', '¬_derivationally_related_form', '00809654'), ('00809654', '_hypernym', '00811375'), ('00811375', '¬_hypernym', '00812149')], '00809654')
([('01484083', '¬_derivationally_related_form', '05008943'), ('05008943', '_derivationally_related_form', '01477806'), ('01477806', '_also_see', '01484083')], '05008943')
([('00444519', '¬_similar_to', '00445169'), ('00445169', '_synset_domain_topic_of', '06090869'), ('06090869', '¬_synset_domain_topic_of', '06105314')], '00445169')
([('13934900', '¬_hypernym', '14002279'), ('14002279', '_derivationally_related_form', '02673134'), ('02673134', '¬_derivationally_related_form', '13934900')], '02673134')
([('01222328', '¬_derivationally_related_form', '00812526'), ('00812526', '¬_derivationally_related_form', '01574292'), ('01574292', '_derivationally_related_form', '00447540')], '00812526')
([('13960464', '¬_derivationally_related_form', '00202236'), ('00202236', '¬_derivationally_related_form', '06756407'), ('06756407', 'NO_OP', '06756407')], '00202236')
([('04390977', '¬_derivationally_related_form', '10691764'), ('10691764', '_hypernym', '10490421'), ('10490421', '_hypernym', '09841188')], '10691764')
([('06605897', '¬_derivationally_related_form', '00708980'), ('00708980', '¬_derivationally_related_form', '05981230'), ('05981230', '_derivationally_related_form', '00708980')], '00708980')
([('02035919', '¬_derivationally_related_form', '13907415'), ('13907415', '¬_derivationally_related_form', '01277974'), ('01277974', '¬_derivationally_related_form', '03376279')], '13907415')
([('02569790', 'NO_OP', '02569790'), ('02569790', '¬_derivationally_related_form', '00157957'), ('00157957', '¬_derivationally_related_form', '02569790')], '00157957')
([('02041678', '¬_member_meronym', '02041492'), ('02041492', '_member_meronym', '02042046'), ('02042046', '_hypernym', '02041246')], '02041246')
([('00470084', '¬_derivationally_related_form', '00231567'), ('00231567', '¬_derivationally_related_form', '02544191'), ('02544191', 'NO_OP', '02544191')], '00231567')
([('00155487', 'NO_OP', '00155487'), ('00155487', '¬_derivationally_related_form', '02695895'), ('02695895', '_derivationally_related_form', '05075602')], '02695895')
([('10596689', '_derivationally_related_form', '00310201'), ('00310201', '¬_derivationally_related_form', '10596689'), ('10596689', '¬_derivationally_related_form', '01843055')], '01843055')
([('00107943', '¬_derivationally_related_form', '14292090'), ('14292090', '¬_derivationally_related_form', '00107739'), ('00107739', '¬_derivationally_related_form', '00376994')], '14292090')
([('02563860', '¬_derivationally_related_form', '03017922'), ('03017922', '¬_derivationally_related_form', '02563327'), ('02563327', '_hypernym', '02560164')], '03017922')
([('00614489', '¬_derivationally_related_form', '00994076'), ('00994076', '¬_derivationally_related_form', '06353934'), ('06353934', '¬_derivationally_related_form', '00994076')], '00994076')
([('02523784', '¬_verb_group', '02523521'), ('02523521', '_verb_group', '02522319'), ('02522319', '_verb_group', '02523521')], '02523521')
