COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('mozambique', '¬neighborOf', 'malawi'), ('malawi', 'NO_OP', 'malawi'), ('malawi', '¬neighborOf', 'zambia')], 'malawi')
([('zimbabwe', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'botswana')], 'south_africa')
([('chile', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'chile'), ('chile', '¬neighborOf', 'argentina')], 'argentina')
([('netherlands', '¬neighborOf', 'belgium'), ('belgium', 'neighborOf', 'germany'), ('germany', '¬neighborOf', 'belgium')], 'germany')
([('barbados', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'dominican_republic'), ('dominican_republic', 'locatedIn', 'americas')], 'americas')
([('romania', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'slovakia')], 'europe')
([('suriname', '¬neighborOf', 'french_guiana'), ('french_guiana', 'neighborOf', 'brazil'), ('brazil', 'neighborOf', 'suriname')], 'brazil')
([('equatorial_guinea', '¬neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'republic_of_the_congo'), ('republic_of_the_congo', '¬neighborOf', 'dr_congo')], 'gabon')
([('eritrea', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_sahara')], 'africa')
([('tanzania', '¬neighborOf', 'malawi'), ('malawi', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'tanzania')], 'malawi')
([('australia_and_new_zealand', '¬locatedIn', 'christmas_island'), ('christmas_island', 'NO_OP', 'christmas_island'), ('christmas_island', 'locatedIn', 'oceania')], 'oceania')
([('slovakia', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'russia')], 'ukraine')
([('united_arab_emirates', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', 'neighborOf', 'qatar'), ('qatar', 'locatedIn', 'asia')], 'saudi_arabia')
([('zambia', 'NO_OP', 'zambia'), ('zambia', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'tanzania')], 'dr_congo')
([('france', 'NO_OP', 'france'), ('france', 'neighborOf', 'andorra'), ('andorra', 'neighborOf', 'spain')], 'spain')
([('serbia', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'serbia')], 'europe')
([('myanmar', '¬neighborOf', 'laos'), ('laos', '¬neighborOf', 'vietnam'), ('vietnam', 'neighborOf', 'china')], 'laos')
([('kuwait', '¬neighborOf', 'iraq'), ('iraq', '¬neighborOf', 'jordan'), ('jordan', '¬neighborOf', 'israel')], 'iraq')
([('bangladesh', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'syria')], 'asia')
([('albania', '¬neighborOf', 'kosovo'), ('kosovo', '¬neighborOf', 'montenegro'), ('montenegro', '¬neighborOf', 'bosnia_and_herzegovina')], 'kosovo')
