NELL-995, is_taller_NELL_BASE_simple_embedding_250
([('concept_televisionshow_news', 'concept:atdate', 'concept_date_n2001'), ('concept_date_n2001', '¬concept:atdate', 'concept_musicsong_plan'), ('concept_musicsong_plan', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_land'), ('concept_city_land', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_book_leadership', 'concept:atdate', 'concept_dateliteral_n2007'), ('concept_dateliteral_n2007', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_website_campaign')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:proxyfor', 'concept_city_beijing'), ('concept_city_beijing', '¬concept:hasofficeincity', 'concept_newspaper_times')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_county_los_angeles_county')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_eventoutcome_success'), ('concept_eventoutcome_success', 'concept:atdate', 'concept_date_n1996')], 'concept_publication_people_')
([('concept_politicsissue_programs', '¬concept:mutualproxyfor', 'concept_year_new'), ('concept_year_new', 'concept:mutualproxyfor', 'concept_musicsong_party'), ('concept_musicsong_party', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_televisionshow_understanding'), ('concept_televisionshow_understanding', 'NO_OP', 'concept_televisionshow_understanding')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'NO_OP', 'concept_stateorprovince_man'), ('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_possession'), ('concept_crimeorcharge_possession', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_county_conditions', 'concept:subpartoforganization', 'concept_terroristorganization_state'), ('concept_terroristorganization_state', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_crimes'), ('concept_crimeorcharge_crimes', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_city_place', 'concept:atdate', 'concept_date_n1934'), ('concept_date_n1934', '¬concept:atdate', 'concept_city_service'), ('concept_city_service', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
